RA,Dec,x,y,F814W,err,f475W,err_1,chi_I,chi_B,sharp_I,sharp_B,F475W,color
50.11825,41.7558268,3047.8,297.831,24.895,0.073,26.904,0.073,1.696,0.772,0.369,0.128,26.371,-1.476
50.1284721,41.7499353,3741.514,310.772,24.652,0.057,26.786,0.053,1.414,0.529,0.218,0.103,26.253,-1.601
50.121756,41.7530661,3317.511,345.051,24.842,0.037,26.492,0.063,0.657,0.948,0.094,0.149,25.959,-1.117
50.1234369,41.7481692,3600.291,574.176,24.952,0.061,27.081,0.076,1.265,0.646,0.145,0.14,26.548,-1.596
50.1228377,41.7474525,3605.235,634.79,23.213,0.045,25.357,0.049,1.786,1.53,0.273,0.196,24.824,-1.611
50.1223054,41.7477332,3570.23,635.628,25.451,0.062,27.724,0.133,0.846,0.716,-0.011,0.349,27.191,-1.74
50.1207103,41.7476987,3502.937,688.731,25.254,0.048,27,0.069,0.677,0.643,0.153,0.166,26.467,-1.213
50.122095,41.7449094,3682.435,805.551,25.112,0.059,26.974,0.063,1.112,0.558,0.226,-0.15,26.441,-1.329
50.1207057,41.7444496,3642.279,876.644,25.376,0.065,27.42,0.121,1.007,0.922,0.124,-0.109,26.887,-1.511
50.0795576,41.767113,895.057,884.569,25.054,0.046,27.43,0.11,0.78,0.79,0.084,0.051,26.897,-1.843
50.105523,41.7499193,2752.742,1046.956,22.167,0.035,24.846,0.022,1.566,0.61,-0.1,-0.017,24.313,-2.146
50.1236207,41.7377798,4054.42,1168.67,24.877,0.077,26.836,0.078,1.826,0.925,0.372,0.061,26.303,-1.426
50.1099611,41.7404984,3348.635,1449.264,25.308,0.07,27.053,0.082,1.207,0.783,-0.22,-0.006,26.52,-1.212
50.0882175,41.7508408,1966.92,1547.958,24.065,0.032,26.016,0.043,0.868,0.85,-0.004,-0.023,25.483,-1.418
50.0963166,41.7458918,2528.644,1574.636,24.789,0.076,26.712,0.064,1.895,0.784,0.272,0.125,26.179,-1.39
50.0848094,41.7488056,1907.294,1774.744,24.648,0.05,26.838,0.075,1.206,0.881,0.193,0.281,26.305,-1.657
50.0589811,41.7626502,199.241,1801.186,25.079,0.058,27.357,0.095,1.108,0.674,0.161,0.15,26.824,-1.745
50.1061474,41.7361181,3372.239,1824.615,24.162,0.038,27.05,0.081,1.092,0.761,0.149,-0.007,26.517,-2.355
50.115041,41.7308544,3981.833,1843.844,25.258,0.071,27.442,0.109,1.255,0.758,0.208,0.153,26.909,-1.651
50.0935416,41.7413502,2603.935,1926.038,24.969,0.069,26.836,0.07,1.515,0.788,0.206,-0.166,26.303,-1.334
50.1022302,41.7354711,3231.072,1987.518,25.382,0.097,27.162,0.124,1.731,1.286,0.254,-0.044,26.629,-1.247
50.1006303,41.7363268,3125.33,1989.318,23.737,0.047,25.614,0.053,1.693,1.502,0.225,-0.023,25.081,-1.344
50.0740584,41.750941,1351.962,1995.547,24.897,0.06,27.065,0.109,1.316,1.199,0.26,0.137,26.532,-1.635
50.0644859,41.7526861,864.192,2201.105,24.759,0.079,27.004,0.105,1.667,1.107,0.277,0.398,26.471,-1.712
50.0526938,41.757394,153.565,2306.318,23.978,0.051,26.253,0.069,1.699,1.34,0.229,0.261,25.72,-1.742
50.0512116,41.7559752,150.492,2435.793,24.685,0.063,26.744,0.088,1.57,1.192,0.114,0.221,26.211,-1.526
50.0890684,41.7344822,2705.809,2466.322,25.064,0.044,27.189,0.091,0.748,0.793,0.095,0.265,26.656,-1.592
50.0882767,41.7345387,2669.231,2488.414,25.258,0.048,27.06,0.115,0.721,1.27,0.148,-0.284,26.527,-1.269
50.0929896,41.7312431,3013.998,2527.94,25.247,0.048,27.16,0.089,0.698,0.789,0.105,-0.005,26.627,-1.38
50.1022876,41.7246078,3699.95,2613.559,24.237,0.036,26.142,0.035,0.932,0.496,0.142,-0.008,25.609,-1.372
50.1019165,41.7242426,3699.624,2646.56,24.194,0.044,26.249,0.067,1.266,1.289,0.106,0.133,25.716,-1.522
50.0873457,41.7290064,2866.54,2838.033,25.193,0.071,27.123,0.108,1.324,1.102,-0.096,0.02,26.59,-1.397
50.06523,41.7394792,1462.986,2940.865,24.98,0.05,27.39,0.083,0.933,0.502,0.098,0.009,26.857,-1.877
50.0995744,41.7171897,3901.385,3129.267,24.262,0.055,26.359,0.079,1.676,1.459,0.254,0.3,25.826,-1.564
50.0882483,41.7232548,3152.365,3141.596,24.274,0.031,26.28,0.046,0.746,0.73,0.107,0.162,25.747,-1.473
50.0950189,41.7170661,3710.144,3282.389,25.394,0.058,27.594,0.093,0.846,0.478,0.086,0.117,27.061,-1.667
50.0728571,41.7283172,2271.032,3341.961,23.862,0.042,25.895,0.039,1.326,0.748,0.219,-0.107,25.362,-1.5
50.0845593,41.7216357,3062.699,3353.374,22.305,0.026,24.869,0.021,1.047,0.604,-0.037,-0.028,24.336,-2.031
50.0601938,41.7335305,1500.942,3446.062,23.563,0.036,25.485,0.044,1.214,1.262,0.077,0.086,24.952,-1.389
50.0634938,41.7297478,1805.639,3559.104,25.257,0.071,26.855,0.055,1.276,0.496,-0.099,0.028,26.322,-1.065
50.0411246,41.7414113,340.049,3600.795,24.911,0.048,26.892,0.104,0.936,1.319,0.089,-0.099,26.359,-1.448
50.0930481,41.711782,3851.947,3650.978,24.454,0.042,26.371,0.057,1.023,0.93,0.164,0.07,25.838,-1.384
50.0865325,41.7152682,3421.151,3658.239,24.673,0.038,26.681,0.07,0.772,0.93,0.069,0.191,26.148,-1.475
50.0938739,41.7102262,3954.368,3714.444,24.693,0.052,26.603,0.053,1.236,0.66,0.176,0.12,26.07,-1.377
50.0815861,41.7160779,3172.956,3769.915,24.194,0.031,26.217,0.037,0.76,0.544,0.179,0.02,25.684,-1.49
50.0820833,41.7152577,3229.613,3801.399,25.121,0.044,27.205,0.108,0.694,1.003,0.097,0.046,26.672,-1.551
50.0715544,41.7210112,2528.35,3806.069,25.28,0.063,26.829,0.07,1.04,0.808,0.173,0.143,26.296,-1.016
50.0539126,41.7304573,1361.764,3824.867,25.445,0.106,27.871,0.128,1.856,0.538,0.39,-0.106,27.338,-1.893
50.0816741,41.7147129,3235.339,3846.002,24.385,0.066,26.309,0.048,1.859,0.766,0.218,0.166,25.776,-1.391
50.0812321,41.7140686,3243.919,3897.407,25.475,0.062,27.741,0.109,0.816,0.454,-0.064,-0.087,27.208,-1.733
50.0846116,41.7117198,3490.565,3924.909,24.916,0.042,27.09,0.081,0.741,0.743,0.173,0.145,26.557,-1.641
50.0836871,41.7119573,3440.482,3940.804,24.808,0.046,26.626,0.085,0.913,1.281,0.127,0.121,26.093,-1.285
50.0525251,41.7291933,1356.114,3942.38,23.58,0.039,25.488,0.037,1.397,0.968,0.194,0.146,24.955,-1.375
50.0804828,41.7134877,3236.515,3955,25.415,0.048,27.214,0.061,0.521,0.346,0.052,0.027,26.681,-1.266
50.0823284,41.7121264,3374.588,3974.566,25.385,0.06,27.511,0.079,0.799,0.347,0.193,0.04,26.978,-1.593
50.0834252,41.7113722,3454.292,3983.022,24.93,0.057,27.513,0.102,1.116,0.583,0.254,0.042,26.98,-2.05
50.0796194,41.7134014,3202.965,3987.65,24.889,0.063,26.782,0.076,1.271,0.891,0.035,0.047,26.249,-1.36
50.077138,41.71461,3044.01,3997.275,24.256,0.032,26.529,0.058,0.744,0.784,-0.01,0.131,25.996,-1.74
50.0801582,41.7128833,3248.451,4000.34,24.892,0.048,26.831,0.067,0.818,0.661,0.121,0.118,26.298,-1.406
50.0900059,41.7071771,3918.341,4014.65,25.189,0.061,27.191,0.12,1.081,1.19,0.095,0.104,26.658,-1.469
50.0628547,41.7222018,2101.843,4015.869,24.717,0.042,26.599,0.053,0.886,0.634,0.096,0.068,26.066,-1.349
50.0807237,41.7122921,3298.227,4016.393,24.686,0.05,26.825,0.087,0.981,0.97,0.108,-0.104,26.292,-1.606
50.0767371,41.7142504,3042.142,4030.908,24.649,0.058,26.667,0.05,1.408,0.541,0.238,0.146,26.134,-1.485
50.0820118,41.7113229,3395.41,4031.153,24.782,0.056,27.039,0.091,1.134,0.871,0.259,0.243,26.506,-1.724
50.0489948,41.7295358,1189.073,4035.594,24.592,0.03,26.485,0.061,0.549,0.925,0.057,-0.107,25.952,-1.36
50.0780109,41.7132806,3138.734,4046.165,23.983,0.024,25.95,0.061,0.528,1.396,0.016,0.246,25.417,-1.434
50.0825096,41.7107238,3442.606,4049.839,25.249,0.055,27.111,0.069,0.796,0.515,-0.109,-0.012,26.578,-1.329
50.0786461,41.7126684,3192.416,4061.208,24.814,0.048,26.669,0.062,0.874,0.702,-0.059,0.203,26.136,-1.322
50.0781569,41.7129301,3160.079,4061.752,24.95,0.072,27.143,0.075,1.432,0.551,0.144,0.062,26.61,-1.66
50.078785,41.7122291,3217.267,4082.155,23.724,0.052,25.878,0.06,1.74,1.366,0.275,0.027,25.345,-1.621
50.0791007,41.7120312,3239.383,4083.478,25.145,0.098,27.313,0.105,1.603,0.696,0.347,0.317,26.78,-1.635
50.0787525,41.7121466,3219.406,4087.962,24.783,0.045,26.698,0.075,0.749,0.904,0.06,-0.011,26.165,-1.382
50.0803075,41.7112174,3326.392,4091.86,25.306,0.081,27.645,0.14,1.081,0.723,0.321,-0.365,27.112,-1.806
50.080088,41.7110681,3323.323,4107.522,24.674,0.044,26.516,0.052,0.804,0.629,0.138,0.081,25.983,-1.309
50.0795947,41.7108751,3310.324,4134.487,25.187,0.063,27.709,0.205,0.967,1.271,0.175,0.344,27.176,-1.989
50.0786888,41.7113454,3251.041,4136.324,25.129,0.052,27.095,0.074,0.734,0.544,0.039,0.002,26.562,-1.433
50.0790072,41.7109353,3282.38,4149.827,25.107,0.053,27.42,0.088,0.802,0.506,0.14,0.055,26.887,-1.78
50.0811547,41.7094804,3437.504,4165.127,24.276,0.055,26.194,0.039,1.59,0.591,0.164,0.099,25.661,-1.385
50.0815555,41.7086385,3490.933,4200.956,24.967,0.046,26.799,0.07,0.807,0.808,0.02,-0.06,26.266,-1.299
50.1277803,41.7540056,3536.868,97.732,23.816,0.029,25.815,0.055,0.835,1.364,0.111,0.239,25.282,-1.466
50.1323544,41.7513971,3846.095,101.896,25.055,0.068,27.179,0.078,1.394,0.619,0.199,0.023,26.646,-1.591
50.1104265,41.7613368,2473.909,230.009,25.229,0.057,26.77,0.067,0.919,0.777,0.198,0.172,26.237,-1.008
50.1257918,41.7481303,3703.489,500.964,24.695,0.049,26.846,0.077,1.12,0.907,0.183,0.27,26.313,-1.618
50.1210899,41.7462797,3580.242,758.57,25.323,0.072,27.333,0.083,1.212,0.561,0.185,0.131,26.8,-1.477
50.11813,41.7469106,3425.528,816.952,24.81,0.06,26.881,0.082,1.396,0.952,0.189,0.247,26.348,-1.538
50.1126502,41.7423647,3384.457,1255.241,24.8,0.062,26.995,0.06,1.472,0.468,0.255,0.016,26.462,-1.662
50.0711264,41.7644583,645.428,1307.925,23.551,0.034,25.538,0.032,1.122,0.718,0.177,0.006,25.005,-1.454
50.0978226,41.7330768,3143.755,2267.12,24.904,0.076,27.32,0.099,1.773,0.763,0.32,0.113,26.787,-1.883
50.0901792,41.7372154,2636.401,2272.75,24.456,0.052,26.661,0.053,1.399,0.598,0.193,0.154,26.128,-1.672
50.0769735,41.7436417,1790.954,2324.191,22.754,0.027,25.557,0.029,0.999,0.645,0.017,0.098,25.024,-2.27
50.0913953,41.7316626,2927.219,2554.763,25.481,0.067,27.456,0.117,0.918,0.817,0.101,-0.07,26.923,-1.442
50.0901294,41.7093552,3830.179,3884.79,25.418,0.05,27.309,0.082,0.648,0.581,0.124,0.174,26.776,-1.358
50.0482971,41.7316976,1066.23,3932.926,25.282,0.081,27.401,0.106,1.475,0.776,0.291,0.241,26.868,-1.586
50.0796037,41.7136633,3191.043,3973.012,23.474,0.033,25.52,0.035,1.069,0.873,0.178,0.049,24.987,-1.513
50.0822305,41.7117833,3385.091,3997.536,25.379,0.055,27.591,0.096,0.686,0.445,0.076,0.12,27.058,-1.679
50.0832006,41.7111579,3453.796,4002.605,25.331,0.048,27.466,0.095,0.604,0.541,0.078,0.104,26.933,-1.602
50.0874907,41.7082115,3765.398,4035.458,24.11,0.033,26.042,0.065,0.913,1.446,0.097,0.232,25.509,-1.399
50.0805204,41.7114593,3325.194,4071.053,24.695,0.073,26.703,0.093,1.539,1.147,0.317,0.282,26.17,-1.475
50.077883,41.7127488,3156.037,4081.008,24.851,0.055,26.932,0.074,1.051,0.71,0.172,0.249,26.399,-1.548
50.0789361,41.7116474,3248.754,4110.938,24.554,0.043,26.69,0.063,0.855,0.693,0.145,0.157,26.157,-1.603
50.0781538,41.7112947,3230.127,4156.391,23.519,0.029,25.653,0.033,0.885,0.696,0.059,0.14,25.12,-1.601
50.0942893,41.7701942,1397.948,234.836,24.537,0.043,27.186,0.141,1.016,1.478,0.077,0.061,26.653,-2.116
50.1003126,41.7307846,3349.568,2319.826,25.109,0.06,27.236,0.102,1.158,0.897,0.067,0.298,26.703,-1.594
50.0875436,41.7301773,2824.82,2764.011,25.089,0.09,27.392,0.091,1.984,0.593,0.395,0.136,26.859,-1.77
50.0768585,41.7217102,2727.23,3595.759,25.094,0.052,27.123,0.082,0.934,0.724,0.11,0.242,26.59,-1.496
50.0811392,41.7126667,3300.077,3981.429,25.257,0.041,27.351,0.107,0.452,0.752,0.002,0.232,26.818,-1.561
50.0823052,41.7080083,3550.341,4213.366,24.881,0.063,27.058,0.074,1.427,0.666,0.278,0.213,26.525,-1.644
50.0389532,41.7395246,327.283,3779.398,25.181,0.094,28.075,0.188,1.898,0.797,0.357,0.133,27.542,-2.361
50.0818952,41.7104218,3429.055,4086.985,25.405,0.066,27.891,0.182,0.872,0.881,0.075,0.268,27.358,-1.953
